R_DEF: Internal format may change without notice
local
anim floating_animation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color blue
color dark_blue
color darker_gray
color gray
color light_purple
color white
drawable baseline_circle_notifications_24
drawable baseline_delete_24
drawable baseline_filter_list_alt_24
drawable baseline_folder_24
drawable baseline_home_filled_24
drawable baseline_image_default_24
drawable baseline_local_phone_24
drawable baseline_location_on_24
drawable baseline_mail_outline_24
drawable baseline_menu_24
drawable baseline_people_24
drawable baseline_person_24
drawable baseline_photo_library_24
drawable baseline_search_24
drawable button_style
drawable card_background
drawable card_line
drawable circular_background
drawable dialog_background
drawable edit_text_background
drawable filled_button
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
drawable outlined_button
drawable placeholder_img
drawable restyle_home
drawable restyle_logo
drawable style_text
drawable teacher
drawable user
font montserrat
font montserrat_bold
font montserrat_extralight
id add_image_button
id bottom_navigation
id btnAddProject
id btnCancelProject
id btnSaveProject
id btn_login
id btn_recover
id btn_register
id businessCardAddress
id businessCardCity
id businessCardDescription
id businessCardExpertise
id businessCardImage
id businessCardName
id business_profile
id business_profile_tab_layout
id business_profile_view_pager
id business_tab_portfolio
id business_tab_profile
id business_tab_projects
id bussinessId
id cb_is_remodeler
id cb_terms_conditions
id companyprofile
id delete_icon
id edit_profile_company_button
id editcompany
id editprofile
id et_confirm_password
id et_email
id et_full_name
id et_password
id fragment_container
id fragment_container_login
id guide
id home_activity
id home_text_bold
id home_text_regular
id imgBusiness
id loading_image
id login
id login_button
id logout_button
id main
id nav_businesses
id nav_home
id nav_portfolios
id nav_profile
id nav_projects
id profile
id profile_image
id projectCardImage
id projectCardName
id project_creation_main
id project_description
id project_image_view
id project_title
id recyclerViewBusinesses
id register
id rvProjects
id searchEditText
id search_businesses
id signup_button
id tabLayout
id tab_home
id tab_info
id tab_kitchen
id tab_layout
id tab_others
id tab_projects
id tab_rooms
id textField
id textId
id toolbar
id toolbar_client
id toolbar_logo
id toolbar_text
id tvAbout
id tvAboutLabel
id tvEmail
id tvEmailLabel
id tvPhoneLabel
id tvPhoneNumber
id tvUserName
id tv_already_have_account
id tv_back_to_login
id tv_login_title
id tv_recover_password
id tv_recover_title
id tv_register_prompt
id tv_register_title
id txtBusinessDescription
id txtNombreEmpresa
id txtProyectos
id txtcarDescripción
id txtcarImagen
id txtcarNombre
id viewPager
layout activity_business_profile
layout activity_company_profile
layout activity_edit_company
layout activity_edit_profile
layout activity_home
layout activity_search_businesses
layout activity_user_profile
layout business_card
layout business_info
layout card
layout fragment_business_portfolio
layout fragment_business_profile
layout fragment_business_projects
layout fragment_dialog_loading
layout fragment_login
layout fragment_recover_password
layout fragment_register
layout login
layout portfolio_main
layout project_card
layout project_creation_main
layout projects_info
layout register
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Restylemobile
style BottomNavigationTextAppearance
style MyCustomShapeAppearance_SmallComponent
style Theme.Restylemobile
xml backup_rules
xml data_extraction_rules
